,ano_agricola,uf,produto,area_plantada_mil_ha,producao_mil_t,produtividade_mil_ha_mil_t
0,2017,AM,CAFE                                    ,495.0,7.75,15.7
1,2017,BA,CAFE                                    ,70820.5,1679.0,30.6
2,2017,ES,CAFE                                    ,192769.0,4432.5,22.4
3,2017,GO,CAFE                                    ,5516.0,190.0,34.4
4,2017,MG,CAFE                                    ,490381.0,12223.0,25.65
5,2017,MT,CAFE                                    ,4781.5,45.5,15.85
6,2017,NI,CAFE                                    ,6293.0,48.5,9.1
7,2017,PA,CAFE                                    ,460.0,6.0,13.0
8,2017,PR,CAFE                                    ,46070.0,1210.0,26.3
9,2017,RJ,CAFE                                    ,13053.0,349.0,26.7
10,2017,RO,CAFE                                    ,74255.0,1938.0,26.1
11,2017,SP,CAFE                                    ,200629.0,4412.0,22.0
12,2018,AM,CAFE                                    ,504.0,7.0,13.9
13,2018,BA,CAFE                                    ,66540.75,2224.875,38.3375
14,2018,ES,CAFE                                    ,193963.0,6562.0,33.0875
15,2018,GO,CAFE                                    ,6407.25,163.5,25.7
16,2018,MG,CAFE                                    ,507047.0,15726.25,28.9
17,2018,MT,CAFE                                    ,4910.625,52.375,16.1375
18,2018,NI,CAFE                                    ,3533.375,43.25,16.8625
19,2018,PA,CAFE                                    ,439.25,6.25,14.200000000000001
20,2018,PR,CAFE                                    ,37575.0,1002.5,26.7
21,2018,RJ,CAFE                                    ,13052.75,350.5,26.925
22,2018,RO,CAFE                                    ,68404.5,2119.75,31.0
23,2018,SP,CAFE                                    ,202501.5,6153.5,30.4
24,2019,BA,CAFE                                    ,54946.25,1549.5,31.4125
25,2019,ES,CAFE                                    ,196951.0,6669.875,31.45
26,2019,GO,CAFE                                    ,6793.25,248.0,36.475
27,2019,MG,CAFE                                    ,491988.5,12820.625,29.7125
28,2019,MT,CAFE                                    ,7092.6,95.2,15.280000000000001
29,2019,NI,CAFE                                    ,5027.875,71.0,15.1375
30,2019,PR,CAFE                                    ,37350.0,1000.75,26.8
31,2019,RJ,CAFE                                    ,11783.0,289.5,24.55
32,2019,RO,CAFE                                    ,63016.5,2128.75,33.775
33,2019,SP,CAFE                                    ,202045.25,4417.5,21.875
34,2020,BA,CAFE                                    ,53492.5,1995.8333333333333,41.01666666666667
35,2020,ES,CAFE                                    ,200143.5,6965.5,33.766666666666666
36,2020,GO,CAFE                                    ,6209.666666666667,253.0,40.699999999999996
37,2020,MG,CAFE                                    ,519366.6666666667,16583.833333333332,32.86666666666667
38,2020,MT,CAFE                                    ,9702.0,160.0,16.533333333333335
39,2020,NI,CAFE                                    ,4093.8333333333335,73.0,18.366666666666667
40,2020,PR,CAFE                                    ,35786.333333333336,935.0,26.133333333333336
41,2020,RJ,CAFE                                    ,11781.0,350.0,29.7
42,2020,RO,CAFE                                    ,64005.333333333336,2415.3333333333335,37.766666666666666
43,2020,SP,CAFE                                    ,203150.66666666666,6080.333333333333,29.96666666666667
44,2021,AM,CAFE                                    ,2072.5,37.86666666666667,18.183333333333334
45,2021,BA,CAFE                                    ,50248.75,1871.625,40.6
46,2021,ES,CAFE                                    ,200221.0,6919.75,31.825
47,2021,GO,CAFE                                    ,5789.0,221.15,38.2
48,2021,MG,CAFE                                    ,482599.625,10987.4125,28.275
49,2021,MT,CAFE                                    ,10788.75,196.05,18.175
50,2021,NI,CAFE                                    ,2660.25,45.5125,19.8625
51,2021,PR,CAFE                                    ,33922.5,887.575,26.175
52,2021,RJ,CAFE                                    ,10692.375,239.0,22.325
53,2021,RO,CAFE                                    ,63569.0,2243.025,35.275
54,2021,SP,CAFE                                    ,198181.0,4038.3,20.375
55,2022,AM,CAFE                                    ,2072.5,37.612500000000004,18.05
56,2022,BA,CAFE                                    ,47153.75,1847.1875,41.4125
57,2022,ES,CAFE                                    ,201239.5,8200.625,38.375
58,2022,GO,CAFE                                    ,5975.75,267.15,44.725
59,2022,MG,CAFE                                    ,505679.125,11972.6875,28.4125
60,2022,MT,CAFE                                    ,11023.0,224.375,20.35
61,2022,NI,CAFE                                    ,2283.5,37.9375,20.8125
62,2022,PR,CAFE                                    ,27795.5,577.65,20.725
63,2022,RJ,CAFE                                    ,10426.6,272.325,26.125
64,2022,RO,CAFE                                    ,65245.5,2681.875,41.125
65,2022,SP,CAFE                                    ,198687.5,4402.525,22.15
66,2023,BA,CAFE                                    ,49033.5,1760.275,38.075
67,2023,ES,CAFE                                    ,196380.0,6784.75,31.599999999999998
68,2023,GO,CAFE                                    ,5602.5,222.85,39.675
69,2023,MG,CAFE                                    ,544733.5,14077.85,31.725
70,2023,MT,CAFE                                    ,11342.25,244.525,21.55
71,2023,NI,CAFE                                    ,2889.0875,54.9625,21.6875
72,2023,PR,CAFE                                    ,26115.25,706.35,27.025
73,2023,RJ,CAFE                                    ,11041.5,281.15,25.425
74,2023,RO,CAFE                                    ,62799.0,3039.55,48.475
75,2023,SP,CAFE                                    ,178440.5,4929.85,27.625
76,2024,AM,CAFE                                    ,539.85,15.9,29.45
77,2024,BA,CAFE                                    ,50740.0,1668.0875,34.775
78,2024,ES,CAFE                                    ,195675.5,7242.3125,35.6375
79,2024,GO,CAFE                                    ,5906.5,256.825,43.475
80,2024,MG,CAFE                                    ,555680.125,14439.8,31.712500000000002
81,2024,MT,CAFE                                    ,11604.5,268.45,23.1
82,2024,NI,CAFE                                    ,2055.5,40.4375,25.1875
83,2024,PR,CAFE                                    ,25517.0,693.8,27.175
84,2024,RJ,CAFE                                    ,11487.25,342.85,29.85
85,2024,RO,CAFE                                    ,50974.25,2641.525,51.9
86,2024,SP,CAFE                                    ,186141.0,5474.5,29.375
87,2025,AM,CAFE                                    ,659.4000000000001,22.25,34.05
88,2025,BA,CAFE                                    ,50920.0,1773.1,36.45
89,2025,ES,CAFE                                    ,189911.0,7876.75,37.675
90,2025,GO,CAFE                                    ,5545.5,202.8,36.6
91,2025,MG,CAFE                                    ,538068.5,12730.85,32.175
92,2025,MT,CAFE                                    ,11824.5,266.45000000000005,22.5
93,2025,NI,CAFE                                    ,2167.75,50.75,28.15
94,2025,PR,CAFE                                    ,25384.5,693.5999999999999,27.299999999999997
95,2025,RJ,CAFE                                    ,11740.0,377.85,32.15
96,2025,RO,CAFE                                    ,41271.0,2255.5,54.65
97,2025,SP,CAFE                                    ,196025.0,5063.3,25.8
