semSeca,s0s4,s1s4,s2s4,s3s4,s4,mes,ano,uf
"36,27","63,73","19,73",0,0,0,6,2025,AC
"36,28","63,72","19,84",0,0,0,5,2025,AC
"59,72","40,28","17,53",0,0,0,4,2025,AC
"59,71","40,29","17,55",0,0,0,3,2025,AC
0,100,"31,46",0,0,0,2,2025,AC
0,100,100,"28,42",0,0,1,2025,AC
0,100,100,"79,96",0,0,12,2024,AC
0,100,100,100,0,0,11,2024,AC
0,100,100,100,"91,57",0,10,2024,AC
0,100,100,100,"91,57",0,9,2024,AC
0,100,100,100,"76,07",0,8,2024,AC
0,100,100,"75,15","14,42",0,7,2024,AC
0,100,100,"44,31",0,0,6,2024,AC
0,100,"69,1",0,0,0,5,2024,AC
"55,74","44,26","16,03",0,0,0,4,2024,AC
"72,97","27,03","16,03","2,8",0,0,3,2024,AC
"54,65","45,35","23,36","11,09",0,0,2,2024,AC
0,100,100,"26,4","1,38",0,1,2024,AC
0,100,100,"71,27","7,78",0,12,2023,AC
0,100,100,"46,87","7,78",0,11,2023,AC
0,100,100,"39,52","5,78",0,10,2023,AC
0,100,"66,65","1,87",0,0,9,2023,AC
"35,92","64,08","24,82","1,87",0,0,8,2023,AC
"37,39","62,61","24,82","1,87",0,0,7,2023,AC
"46,37","53,63","24,82","1,87",0,0,6,2023,AC
"48,03","51,97","24,82","1,87",0,0,5,2023,AC
"43,08","56,92","35,04","1,87",0,0,4,2023,AC
"42,93","57,07","35,04","1,87",0,0,3,2023,AC
0,100,"92,59","1,87",0,0,2,2023,AC
0,100,"92,59","17,31",0,0,1,2023,AC
0,100,"92,59","17,1",0,0,12,2022,AC
0,100,"92,59","17,1",0,0,11,2022,AC
"38,8","61,2","22,77",0,0,0,6,2025,AL
"22,98","77,02","60,12","22,55",0,0,5,2025,AL
0,100,"60,12","22,53",0,0,4,2025,AL
"23,27","76,73","28,42","22,32",0,0,3,2025,AL
"23,34","76,66","27,63",0,0,0,2,2025,AL
"10,35","89,65","72,31",0,0,0,1,2025,AL
0,100,"87,35","34,9",0,0,12,2024,AL
0,100,"81,66","32,06",0,0,11,2024,AL
"15,29","84,71","46,36","5,5",0,0,10,2024,AL
"26,94","73,06","16,43",0,0,0,9,2024,AL
"53,51","46,49",0,0,0,0,8,2024,AL
"70,99","29,01",0,0,0,0,7,2024,AL
100,0,0,0,0,0,6,2024,AL
100,0,0,0,0,0,5,2024,AL
"95,28","4,72",0,0,0,0,4,2024,AL
"50,4","49,6","4,38",0,0,0,3,2024,AL
"42,01","57,99","4,51",0,0,0,2,2024,AL
"42,01","57,99","31,46",0,0,0,1,2024,AL
"42,01","57,99","31,46","15,96",0,0,12,2023,AL
"50,46","49,54","31,47","15,95",0,0,11,2023,AL
"56,33","43,67","31,26",0,0,0,10,2023,AL
"65,11","34,89","3,67",0,0,0,9,2023,AL
"68,51","31,49",0,0,0,0,8,2023,AL
"88,53","11,47",0,0,0,0,7,2023,AL
"88,53","11,47",0,0,0,0,6,2023,AL
"68,54","31,46",0,0,0,0,5,2023,AL
"66,6","33,4",0,0,0,0,4,2023,AL
"66,84","33,16",0,0,0,0,3,2023,AL
"66,84","33,16",0,0,0,0,2,2023,AL
"81,59","18,41",0,0,0,0,1,2023,AL
100,0,0,0,0,0,12,2022,AL
100,0,0,0,0,0,11,2022,AL
100,0,0,0,0,0,10,2022,AL
100,0,0,0,0,0,9,2022,AL
100,0,0,0,0,0,8,2022,AL
100,0,0,0,0,0,7,2022,AL
"98,48","1,52",0,0,0,0,6,2022,AL
"81,57","18,43",0,0,0,0,5,2022,AL
"59,99","40,01","16,93",0,0,0,4,2022,AL
"59,98","40,02","16,93",0,0,0,3,2022,AL
"55,36","44,64","17,68",0,0,0,2,2022,AL
"55,36","44,64","17,68",0,0,0,1,2022,AL
"55,22","44,78","17,68",0,0,0,12,2021,AL
"28,41","71,59","45,01","16,81",0,0,11,2021,AL
"28,41","71,59",45,"16,74",0,0,10,2021,AL
"36,12","63,88","44,98","16,77",0,0,9,2021,AL
"43,54","56,46","44,98","16,77",0,0,8,2021,AL
"42,39","57,61","45,4","16,77",0,0,7,2021,AL
"42,39","57,61","46,48","22,76",0,0,6,2021,AL
"38,96","61,04","50,25","22,76",0,0,5,2021,AL
"36,58","63,42","50,25","33,95",0,0,4,2021,AL
"15,84","84,16","50,34","33,95",0,0,3,2021,AL
0,100,"50,24","9,67",0,0,2,2021,AL
"0,28","99,72","23,7","6,71",0,0,1,2021,AL
0,100,"14,12",0,0,0,12,2020,AL
0,100,"5,83",0,0,0,11,2020,AL
0,100,"5,83",0,0,0,10,2020,AL
"22,72","77,28","6,15",0,0,0,9,2020,AL
"42,69","57,31",0,0,0,0,8,2020,AL
"70,78","29,22",0,0,0,0,7,2020,AL
"59,53","40,47",0,0,0,0,6,2020,AL
"17,82","82,18",0,0,0,0,5,2020,AL
0,100,"2,17",0,0,0,4,2020,AL
"0,01","99,99","32,21",0,0,0,3,2020,AL
0,100,"72,36","29,2",0,0,2,2020,AL
0,100,"72,51","28,94",0,0,1,2020,AL
0,100,"42,29","27,54",0,0,12,2019,AL
0,100,"42,29","27,54",0,0,11,2019,AL
51,49,"35,61",0,0,0,10,2019,AL
"63,66","36,34","22,29",0,0,0,9,2019,AL
"63,6","36,4","22,31",0,0,0,8,2019,AL
"46,77","53,23","30,94",0,0,0,7,2019,AL
"46,77","53,23","44,79","29,08",0,0,6,2019,AL
"28,73","71,27","51,99","39,91",0,0,5,2019,AL
"28,73","71,27","51,99","39,9",0,0,4,2019,AL
"27,2","72,8","60,12","45,37",0,0,3,2019,AL
"7,13","92,87","67,17","59,07","38,73",0,2,2019,AL
"7,13","92,87","67,17","59,07","40,52",0,1,2019,AL
0,100,"72,62","54,33","40,03",0,12,2018,AL
0,100,"72,8","54,32","40,89",0,11,2018,AL
0,100,"72,8","54,32","40,89",0,10,2018,AL
0,100,"60,73","40,05","31,93",0,9,,AL
"32,18","67,82","43,79","33,97","24,58",0,8,2018,AL
"32,18","67,82","43,79","33,99","18,51",0,7,2018,AL
"42,84","57,16","36,03","30,41",0,0,6,2018,AL
"43,37","56,63","34,4","15,82",0,0,5,2018,AL
"43,33","56,67","34,4","15,82",0,0,4,2018,AL
"31,21","68,79","35,19","13,92","1,77",0,3,2018,AL
"64,48","35,52","14,21","6,2",0,0,2,2018,AL
"64,49","35,51","16,24","6,7",0,0,1,2018,AL
"64,17","35,83","7,09","1,7",0,0,12,2017,AL
"75,08","24,92","1,48",0,0,0,11,2017,AL
"77,54","22,46","1,48",0,0,0,10,2017,AL
90,10,"1,53",0,0,0,9,2017,AL
"87,22","12,78","0,09",0,0,0,8,2017,AL
"78,76","21,24","8,8","0,03",0,0,7,2017,AL
0,100,"14,59","4,54",0,0,6,2017,AL
0,100,"14,59","4,54",0,0,5,2017,AL
0,100,100,100,"61,1","42,29",4,2017,AL
0,100,100,100,100,"61,7",3,2017,AL
0,100,100,100,100,"61,7",2,2017,AL
0,100,100,100,100,"61,7",1,2017,AL
0,100,100,100,100,"61,64",12,2016,AL
0,100,100,100,100,"61,39",11,2016,AL
0,100,100,100,"84,92","45,93",10,2016,AL
0,100,100,"91,24","76,38","32,19",9,2016,AL
0,100,"91,37","79,1","56,1",0,8,2016,AL
0,100,"77,46","53,94","36,47",0,7,2016,AL
"10,08","89,92","84,95","52,33","26,89",0,6,2016,AL
"10,1","89,9","84,57","52,94","26,77",0,5,2016,AL
"26,25","73,75","41,72","26,03","4,93",0,4,2016,AL
"18,28","81,72","73,17","16,13","3,08",0,3,2016,AL
"40,31","59,69","34,17","17,78","3,57",0,2,2016,AL
"45,13","54,87","34,29","17,78","3,96",0,1,2016,AL
0,100,"88,05","61,7","33,96","18,55",12,2015,AL
0,100,100,"55,96","28,9","4,27",11,2015,AL
0,100,"72,02","39,74","27,97","5,11",10,2015,AL
0,100,"43,88","34,85","22,78","3,44",9,2015,AL
0,100,"36,74","19,7","12,47","3,44",8,2015,AL
"23,07","76,93","37,59","20,16","0,38",0,7,2015,AL
"39,3","60,7","44,17","30,15","1,05","0,05",6,2015,AL
"12,79","87,21","57,14","32,03","1,59","0,07",5,2015,AL
"13,21","86,79","72,56","35,25","1,38",0,4,2015,AL
"52,71","47,29","18,14","7,47","1,75","0,64",3,2015,AL
"27,17","72,83","35,45","7,7",0,0,2,2015,AL
"0,01","99,99","35,66","2,09",0,0,1,2015,AL
"58,49","41,51","12,39","0,13",0,0,12,2014,AL
"66,12","33,88","11,75","0,07",0,0,11,2014,AL
"31,53","68,47","39,86","6,79",0,0,10,2014,AL
0,100,"47,5","8,06",0,0,9,2014,AL
0,100,"72,84","20,55","3,34",0,8,2014,AL
0,100,100,"99,6","3,29",0,7,2014,AL
100,0,0,0,0,0,6,2025,AP
100,0,0,0,0,0,5,2025,AP
"56,92","43,08",0,0,0,0,4,2025,AP
100,0,0,0,0,0,3,2025,AP
100,0,0,0,0,0,2,2025,AP
"69,49","30,51",0,0,0,0,1,2025,AP
"17,6","82,4","2,76",0,0,0,12,2024,AP
"17,6","82,4","2,76",0,0,0,11,2024,AP
"17,6","82,4","2,76",0,0,0,10,2024,AP
"7,65","92,35","2,88",0,0,0,9,2024,AP
"24,19","75,81","4,43",0,0,0,8,2024,AP
"27,7","72,3",0,0,0,0,7,2024,AP
"68,26","31,74",0,0,0,0,6,2024,AP
"68,26","31,74","0,36",0,0,0,5,2024,AP
"19,84","80,16",0,0,0,0,4,2024,AP
"57,96","42,04",0,0,0,0,3,2024,AP
"76,55","23,45",0,0,0,0,2,2024,AP
"76,55","23,45",0,0,0,0,1,2024,AP
"54,96","45,04",0,0,0,0,12,2023,AP
"60,1","39,9","9,92",0,0,0,6,2025,AM
"41,26","58,74","18,36",0,0,0,5,2025,AM
"47,92","52,08","32,14","3,85",0,0,4,2025,AM
"26,48","73,52","59,06","17,9",0,0,3,2025,AM
"5,6","94,4","71,03","30,95",0,0,2,2025,AM
"0,85","99,15","96,28","58,6","24,52","5,92",1,2025,AM
"0,85","99,15","98,03","67,03","33,02","5,92",12,2024,AM
"0,89","99,11","98,11","88,06","56,31","15,83",11,2024,AM
"0,89","99,11","98,58","85,42","60,17","26,4",10,2024,AM
0,100,"99,67","75,76","56,56","29,56",9,2024,AM
0,100,"93,16","60,43","31,73",0,8,2024,AM
"2,45","97,55","81,01","45,19","18,72",0,7,2024,AM
"4,9","95,1","75,5","42,14","5,22",0,6,2024,AM
"0,3","99,7","82,2","33,64","5,22",0,5,2024,AM
0,100,"85,71","36,3","5,22",0,4,2024,AM
0,100,"75,46","45,53","5,22",0,3,2024,AM
0,100,"76,09","46,06","5,22",0,2,2024,AM
0,100,"79,42","46,24","8,71",0,1,2024,AM
0,100,"79,42","49,76","15,45",0,12,2023,AM
0,100,"85,12","44,43","16,9",0,11,2023,AM
"3,96","96,04","80,3","40,77","7,98",0,10,2023,AM
"7,99","92,01","49,57","13,87",0,0,9,2023,AM
"24,67","75,33","18,73","2,07",0,0,8,2023,AM
"28,22","71,78","11,83","2,07",0,0,7,2023,AM
"39,18","60,82","5,9","1,91",0,0,6,2023,AM
"75,58","24,42","5,9","1,91",0,0,5,2023,AM
"58,57","41,43","7,38","3,17",0,0,4,2023,AM
"46,61","53,39","7,38","3,17",0,0,3,2023,AM
"44,29","55,71","18,44","3,17",0,0,2,2023,AM
"37,02","62,98","24,63","3,59",0,0,1,2023,AM
"33,89","66,11","27,59","2,3",0,0,12,2022,AM
"14,83","85,17","76,82","41,43",0,0,6,2025,BA
"15,34","84,66","72,95","52,7",0,0,5,2025,BA
"3,94","96,06","74,8","52,83",0,0,4,2025,BA
"4,14","95,86","74,81","17,51",0,0,3,2025,BA
"6,83","93,17","49,81","4,77",0,0,2,2025,BA
"6,8","93,2","29,36",0,0,0,1,2025,BA
"3,33","96,67","38,69","4,24",0,0,12,2024,BA
"8,61","91,39","25,72","4,24",0,0,11,2024,BA
"6,78","93,22","53,76","4,66",0,0,10,2024,BA
"9,11","90,89","50,62","18,01",0,0,9,2024,BA
"13,24","86,76","33,29",0,0,0,8,2024,BA
"29,39","70,61","25,96",0,0,0,7,2024,BA
"52,32","47,68","13,19",0,0,0,6,2024,BA
"57,15","42,85","13,19",0,0,0,5,2024,BA
"63,19","36,81","13,19",0,0,0,4,2024,BA
"33,4","66,6","26,7",0,0,0,3,2024,BA
"8,5","91,5","35,21",0,0,0,2,2024,BA
"1,33","98,67","90,11","20,61",0,0,1,2024,BA
0,100,"94,57","45,63","2,87",0,12,2023,BA
0,100,"89,05","28,67",0,0,11,2023,BA
0,100,"54,66",0,0,0,10,2023,BA
"2,02","97,98","41,84",0,0,0,9,2023,BA
"9,94","90,06","20,77",0,0,0,8,2023,BA
"11,2","88,8","26,73",0,0,0,7,2023,BA
"13,58","86,42","23,75",0,0,0,6,2023,BA
"29,41","70,59","12,51",0,0,0,5,2023,BA
"42,1","57,9",0,0,0,0,4,2023,BA
"64,89","35,11",0,0,0,0,3,2023,BA
"89,13","10,87",0,0,0,0,2,2023,BA
100,0,0,0,0,0,1,2023,BA
"99,12","0,88",0,0,0,0,12,2022,BA
"47,82","52,18","6,03",0,0,0,11,2022,BA
"26,13","73,87","20,05",0,0,0,10,2022,BA
"23,49","76,51","15,18",0,0,0,9,2022,BA
"23,48","76,52","11,83",0,0,0,8,2022,BA
"16,11","83,89",0,0,0,0,7,2022,BA
"15,56","84,44","1,18",0,0,0,6,2022,BA
"65,57","34,43","1,18",0,0,0,5,2022,BA
"77,91","22,09","2,48",0,0,0,4,2022,BA
"85,21","14,79","2,48",0,0,0,3,2022,BA
"84,67","15,33","2,48",0,0,0,2,2022,BA
"82,69","17,31","2,48",0,0,0,1,2022,BA
"73,4","26,6","6,02",0,0,0,12,2021,BA
"1,83","98,17","70,62","2,45",0,0,11,2021,BA
0,100,"91,92","6,56",0,0,10,2021,BA
0,100,"95,73","10,09",0,0,9,2021,BA
0,100,"95,73","5,35",0,0,8,2021,BA
0,100,"99,37","5,26",0,0,7,2021,BA
0,100,"68,79","1,07",0,0,6,2021,BA
0,100,"57,19","1,07",0,0,5,2021,BA
"0,02","99,98","49,33","1,07",0,0,4,2021,BA
0,100,"55,58","1,07",0,0,3,2021,BA
"16,72","83,28","13,54","0,21",0,0,2,2021,BA
"42,53","57,47","17,17","3,72",0,0,1,2021,BA
"51,94","48,06","16,73","3,72",0,0,12,2020,BA
"52,29","47,71","13,93","3,72",0,0,11,2020,BA
"40,9","59,1","18,33","3,72",0,0,10,2020,BA
"31,53","68,47","25,59","3,72",0,0,9,2020,BA
"31,79","68,21","21,57","3,72",0,0,8,2020,BA
"22,95","77,05","20,8","3,72",0,0,7,2020,BA
"24,22","75,78","21,65","3,71",0,0,6,2020,BA
"19,03","80,97","34,72","3,71",0,0,5,2020,BA
"10,83","89,17","52,86","3,71",0,0,4,2020,BA
"7,49","92,51","87,19","29,65",0,0,3,2020,BA
"7,63","92,37","88,8","64,57",0,0,2,2020,BA
"4,12","95,88","88,84","62,73","2,45",0,1,2020,BA
"2,97","97,03","83,08","64,88","4,51",0,12,2019,BA
"8,05","91,95","74,14","52,36","4,51",0,11,2019,BA
"15,46","84,54","78,75","40,15","5,51",0,10,2019,BA
"15,69","84,31","78,98","37,2","5,56",0,9,2019,BA
"15,89","84,11","68,38","35,79","5,51",0,8,2019,BA
10,90,"68,78","45,24","10,88",0,7,2019,BA
10,90,"66,99","43,56","14,8",0,6,2019,BA
"8,51","91,49","65,93","43,74","14,85",0,5,2019,BA
"8,48","91,52","63,46","43,74","14,66",0,4,2019,BA
"0,01","99,99","66,47","55,82","26,4","2,39",3,2019,BA
"0,01","99,99","70,95","57,78","28,38","4,17",2,2019,BA
"8,34","91,66","72,45","57,25","27,41","5,18",1,2019,BA
"12,04","87,96","65,28","48,62","27,63","5,18",12,2018,BA
"7,83","92,17","83,1","54,63","28,39","5,39",11,2018,BA
"5,84","94,16","83,1","57,74","28,39","5,74",10,2018,BA
"5,92","94,08","83,08","57,13","28,17","5,73",9,,BA
"14,34","85,66","78,64","44,44","22,33","5,47",8,2018,BA
"14,34","85,66","78,64","44,44","19,85","3,53",7,2018,BA
"17,56","82,44","63,79","35,56","17,37","3,47",6,2018,BA
"19,04","80,96","54,06","35,26","15,59","1,98",5,2018,BA
"21,03","78,97","46,04","35,26","15,38","1,94",4,2018,BA
"19,69","80,31","55,14","42,66","30,83","3,43",3,2018,BA
"21,73","78,27","74,71","46,92","34,49","19,06",2,2018,BA
"21,73","78,27","74,99","66,02","55,92","33,44",1,2018,BA
"16,32","83,68","77,84","73,46","66,79","42,39",12,2017,BA
"15,83","84,17","79,43","75,15","68,06","47,91",11,2017,BA
"16,35","83,65","79,72","76,27","69,91","60,72",10,2017,BA
"19,97","80,03","77,18","72,02","67,78",48,9,2017,BA
"19,31","80,69","76,91","73,02","67,6","46,69",8,2017,BA
"8,67","91,33",83,"73,05","63,36","36,6",7,2017,BA
"8,16","91,84","85,12","71,16","62,4","35,82",6,2017,BA
"8,16","91,84","85,12","71,16","62,4","35,82",5,2017,BA
0,100,"86,66","73,64","63,49","39,4",4,2017,BA
0,100,"94,34","82,8","72,12","47,02",3,2017,BA
0,100,"94,34","90,03","79,24","63,5",2,2017,BA
0,100,"93,17","90,51","85,91","73,74",1,2017,BA
"6,19","93,81","90,15","87,83","85,64","62,44",12,2016,BA
"6,19","93,81","90,15","88,61","85,64","42,52",11,2016,BA
0,100,"90,92","88,61","83,33","24,42",10,2016,BA
0,100,100,"97,23","82,15","0,58",9,2016,BA
0,100,100,100,"89,73","0,02",8,2016,BA
0,100,100,100,"78,27",0,7,2016,BA
0,100,100,"96,72","63,14",0,6,2016,BA
0,100,100,"90,72",25,0,5,2016,BA
0,100,100,"48,5","6,06",0,4,2016,BA
0,100,"90,15","36,12","2,57",0,3,2016,BA
"0,01","99,99","88,75","12,35","2,72",0,2,2016,BA
0,100,"92,97","5,39","2,84",0,1,2016,BA
0,100,100,97,"80,17","53,12",12,2015,BA
0,100,100,"79,23","51,48","8,05",11,2015,BA
0,100,"84,57","60,68","34,85","5,49",10,2015,BA
"22,58","77,42","60,72","54,24","25,32","0,54",9,2015,BA
"38,3","61,7","55,35","30,33","13,85","0,37",8,2015,BA
"36,08","63,92","33,04","16,8","11,1","0,11",7,2015,BA
"26,06","73,94","35,54","16,75","11,07",0,6,2015,BA
"4,02","95,98","66,61","18,27","10,42",0,5,2015,BA
"1,53","98,47","66,5","18,47","10,47",0,4,2015,BA
0,100,"81,64","27,95","10,75","0,02",3,2015,BA
0,100,"57,54","18,07","0,23","0,02",2,2015,BA
"27,01","72,99","23,74","17,1","0,21",0,1,2015,BA
"30,06","69,94","36,83","23,14","1,63","0,08",12,2014,BA
"32,46","67,54","57,24","46,5","1,63",0,11,2014,BA
"5,56","94,44","72,19","49,1","7,16","0,1",10,2014,BA
"8,57","91,43","69,35","14,92","2,67","0,02",9,2014,BA
"8,77","91,23","46,34","13,48","3,55","0,23",8,2014,BA
"26,64","73,36","44,27","13,59","3,02","0,17",7,2014,BA
"24,16","75,84","33,89","0,01",0,0,6,2025,CE
"24,5","75,5","1,54",0,0,0,5,2025,CE
"45,08","54,92","1,54",0,0,0,4,2025,CE
"80,04","19,96",0,0,0,0,3,2025,CE
"67,58","32,42",0,0,0,0,2,2025,CE
"36,82","63,18",0,0,0,0,1,2025,CE
"20,48","79,52","42,67",0,0,0,12,2024,CE
"13,01","86,99","38,49",0,0,0,11,2024,CE
"23,81","76,19","5,25",0,0,0,10,2024,CE
"31,75","68,25",0,0,0,0,9,2024,CE
"87,48","12,52",0,0,0,0,8,2024,CE
"94,8","5,2",0,0,0,0,7,2024,CE
"99,3","0,7",0,0,0,0,6,2024,CE
"89,49","10,51",0,0,0,0,5,2024,CE
"89,49","10,51",0,0,0,0,4,2024,CE
"57,45","42,55","10,17",0,0,0,3,2024,CE
"23,5","76,5","37,54",0,0,0,2,2024,CE
0,100,"76,23","2,13",0,0,1,2024,CE
0,100,"47,21",0,0,0,12,2023,CE
0,100,"47,23",0,0,0,11,2023,CE
0,100,"21,46",0,0,0,10,2023,CE
"17,67","82,33",0,0,0,0,9,2023,CE
"64,26","35,74",0,0,0,0,8,2023,CE
"66,27","33,73",0,0,0,0,7,2023,CE
100,0,0,0,0,0,6,2023,CE
100,0,0,0,0,0,5,2023,CE
100,0,0,0,0,0,4,2023,CE
100,0,0,0,0,0,3,2023,CE
"95,19","4,81",0,0,0,0,2,2023,CE
"88,92","11,08",0,0,0,0,1,2023,CE
"85,43","14,57",0,0,0,0,12,2022,CE
"71,5","28,5",0,0,0,0,11,2022,CE
"67,79","32,21",0,0,0,0,10,2022,CE
"62,3","37,7",0,0,0,0,9,2022,CE
"86,46","13,54",0,0,0,0,8,2022,CE
"83,39","16,61",0,0,0,0,7,2022,CE
"83,39","16,61",0,0,0,0,6,2022,CE
"83,4","16,6",0,0,0,0,5,2022,CE
"81,13","18,87",0,0,0,0,4,2022,CE
"62,88","37,12",0,0,0,0,3,2022,CE
"10,48","89,52","3,42",0,0,0,2,2022,CE
"10,72","89,28","3,42",0,0,0,1,2022,CE
"9,84","90,16","32,28",0,0,0,12,2021,CE
"9,84","90,16","60,2",0,0,0,11,2021,CE
"0,29","99,71","60,31",0,0,0,10,2021,CE
"0,29","99,71","60,3",0,0,0,9,2021,CE
"0,3","99,7","60,3",0,0,0,8,2021,CE
0,100,"60,3",0,0,0,7,2021,CE
0,100,"58,77",0,0,0,6,2021,CE
"0,61","99,39","52,25",0,0,0,5,2021,CE
"0,61","99,39","43,78",0,0,0,4,2021,CE
0,100,"36,28",0,0,0,3,2021,CE
0,100,"34,26",0,0,0,2,2021,CE
"9,18","90,82","29,19",0,0,0,1,2021,CE
"16,83","83,17",0,0,0,0,12,2020,CE
"20,36","79,64",0,0,0,0,11,2020,CE
"20,36","79,64",0,0,0,0,10,2020,CE
"37,68","62,32",0,0,0,0,9,2020,CE
"59,71","40,29",0,0,0,0,8,2020,CE
"79,16","20,84",0,0,0,0,7,2020,CE
"79,16","20,84",0,0,0,0,6,2020,CE
"79,18","20,82",0,0,0,0,5,2020,CE
69,31,0,0,0,0,4,2020,CE
"38,84","61,16","0,33",0,0,0,3,2020,CE
"31,71","68,29","57,96","0,24",0,0,2,2020,CE
"19,43","80,57","64,92","28,27",0,0,1,2020,CE
"7,95","92,05","76,04","28,3",0,0,12,2019,CE
