semSeca,s0s4,s1s4,s2s4,s3s4,s4,mes,ano,uf
"8,15","91,85","69,11","15,49",0,0,11,2019,CE
"24,5","75,5","64,5","0,02",0,0,10,2019,CE
"29,62","70,38","64,43",0,0,0,9,2019,CE
"33,19","66,81","43,16",0,0,0,8,2019,CE
"38,39","61,61","25,4",0,0,0,7,2019,CE
"41,21","58,79","21,94",0,0,0,6,2019,CE
"50,63","49,37","16,89",0,0,0,5,2019,CE
66,34,"20,43",0,0,0,4,2019,CE
"65,36","34,64","20,53","8,55",0,0,3,2019,CE
"59,71","40,29","25,25","15,03","0,62",0,2,2019,CE
"42,03","57,97","40,14","25,09","0,62",0,1,2019,CE
"7,55","92,45","58,59","49,28","0,62",0,12,2018,CE
0,100,91,"49,28","20,68",0,11,2018,CE
0,100,"85,49","38,41","23,19",0,10,2018,CE
0,100,"75,99","38,45","19,36",0,9,,CE
"8,3","91,7","52,66","25,56","8,17",0,8,2018,CE
"8,3","91,7","48,49","25,08",0,0,7,2018,CE
"36,75","63,25","41,02","7,56",0,0,6,2018,CE
"36,76","63,24","40,06","2,82",0,0,5,2018,CE
"36,82","63,18","54,63","8,31",0,0,4,2018,CE
"25,47","74,53","63,25","48,28","6,99",0,3,2018,CE
"16,53","83,47","70,71","60,25","8,08",0,2,2018,CE
0,100,"82,45","73,1","53,43","30,41",1,2018,CE
0,100,"94,51","76,38","56,65","32,23",12,2017,CE
0,100,"94,51","72,16","43,91","26,52",11,2017,CE
0,100,"69,55","55,33","37,29","24,61",10,2017,CE
"0,02","99,98","67,21","51,73","33,66","10,61",9,2017,CE
"19,88","80,12","52,9","41,85","19,61","0,52",8,2017,CE
"36,25","63,75","50,05","36,72","10,31","0,01",7,2017,CE
"36,25","63,75","50,05","36,72","10,31","0,01",6,2017,CE
"41,88","58,12","45,5","35,49","4,65",0,5,2017,CE
"18,52","81,48","42,52","33,45","0,63","0,04",4,2017,CE
0,100,"55,97","37,35","1,55",0,3,2017,CE
0,100,100,"83,82","53,21","6,55",2,2017,CE
0,100,100,100,"88,78","63,64",1,2017,CE
0,100,100,100,91,"58,02",12,2016,CE
0,100,100,100,"87,75","58,02",11,2016,CE
0,100,100,100,"79,52","55,49",10,2016,CE
0,100,100,"95,1","73,26","34,38",9,2016,CE
0,100,100,"83,78","58,51","14,06",8,2016,CE
0,100,100,"80,47","37,18","7,5",7,2016,CE
0,100,"99,45","78,92","26,97",0,6,2016,CE
"0,51","99,49","88,85","63,23","15,86",0,5,2016,CE
"4,94","95,06","77,98","53,14","15,83",0,4,2016,CE
"13,91","86,09","69,21","52,78","15,83",0,3,2016,CE
"9,62","90,38","85,82","68,13","55,87",0,2,2016,CE
"9,62","90,38","85,82","68,13","50,37",0,1,2016,CE
0,100,100,"88,98","78,7","53,8",12,2015,CE
0,100,100,"79,16","70,2","36,51",11,2015,CE
0,100,"88,6","79,16","70,2","36,71",10,2015,CE
0,100,"80,26","72,65","62,82","34,94",9,2015,CE
4,96,"80,26","72,65","62,82","24,81",8,2015,CE
"13,65","86,35","74,81",72,"64,66","18,43",7,2015,CE
"1,96","98,04","87,28","80,26","51,87","16,39",6,2015,CE
"2,08","97,92","84,5","75,42","45,21","4,53",5,2015,CE
"2,52","97,48","88,09","81,27","46,41","6,65",4,2015,CE
0,100,"99,4","75,88","52,48","4,59",3,2015,CE
0,100,100,"86,82","65,69","17,76",2,2015,CE
0,100,100,100,"96,7","6,61",1,2015,CE
"0,05","99,95","99,86","96,6","75,63","22,76",12,2014,CE
"0,05","99,95","99,86","96,6","75,63","22,76",11,2014,CE
0,100,"97,12","79,1","67,6","22,7",10,2014,CE
0,100,"97,12","79,38","64,64","22,7",9,2014,CE
"1,34","98,66","83,65","49,15","26,13","10,57",8,2014,CE
"1,34","98,66",85,"49,37","26,58","11,14",7,2014,CE
"52,67","47,33",0,0,0,0,6,2025,ES
"52,67","47,33",0,0,0,0,5,2025,ES
"9,71","90,29",0,0,0,0,4,2025,ES
0,100,0,0,0,0,3,2025,ES
0,100,0,0,0,0,2,2025,ES
"68,58","31,42",0,0,0,0,1,2025,ES
0,100,0,0,0,0,12,2024,ES
0,100,"32,09",0,0,0,11,2024,ES
0,100,"49,84",0,0,0,10,2024,ES
0,100,100,0,0,0,9,2024,ES
0,100,"91,48",0,0,0,8,2024,ES
0,100,"67,89",0,0,0,7,2024,ES
0,100,0,0,0,0,6,2024,ES
"37,21","62,79",0,0,0,0,5,2024,ES
"37,21","62,79",0,0,0,0,4,2024,ES
"37,21","62,79",0,0,0,0,3,2024,ES
"0,03","99,97",0,0,0,0,2,2024,ES
0,100,"40,77",0,0,0,1,2024,ES
0,100,"40,72",0,0,0,12,2023,ES
0,100,"32,85",0,0,0,11,2023,ES
"95,88","4,12",0,0,0,0,10,2023,ES
"95,88","4,12",0,0,0,0,9,2023,ES
"78,4","21,6",0,0,0,0,8,2023,ES
"17,3","82,7",0,0,0,0,7,2023,ES
"17,3","82,7",0,0,0,0,6,2023,ES
"17,3","82,7",0,0,0,0,5,2023,ES
"61,16","38,84",0,0,0,0,4,2023,ES
"61,16","38,84",0,0,0,0,3,2023,ES
100,0,0,0,0,0,2,2023,ES
100,0,0,0,0,0,1,2023,ES
"45,3","54,7",0,0,0,0,12,2022,ES
0,100,"50,19",0,0,0,11,2022,ES
0,100,"81,16",0,0,0,10,2022,ES
0,100,"81,17",0,0,0,9,2022,ES
0,100,"64,43",0,0,0,8,2022,ES
0,100,"38,79",0,0,0,7,2022,ES
0,100,0,0,0,0,6,2022,ES
"59,36","40,64",0,0,0,0,5,2022,ES
"72,52","27,48",0,0,0,0,4,2022,ES
100,0,0,0,0,0,3,2022,ES
100,0,0,0,0,0,2,2022,ES
100,0,0,0,0,0,1,2022,ES
"74,15","25,85",0,0,0,0,12,2021,ES
"39,55","60,45","44,39",0,0,0,11,2021,ES
"12,35","87,65","51,28",0,0,0,10,2021,ES
"2,24","97,76","87,68",0,0,0,9,2021,ES
"1,93","98,07","48,95",0,0,0,8,2021,ES
"1,93","98,07","46,21",0,0,0,7,2021,ES
"14,81","85,19",0,0,0,0,6,2021,ES
"66,07","33,93",0,0,0,0,5,2021,ES
100,0,0,0,0,0,4,2021,ES
"98,01","1,99",0,0,0,0,3,2021,ES
"79,85","20,15",0,0,0,0,2,2021,ES
0,100,"20,07",0,0,0,1,2021,ES
"2,66","97,34",0,0,0,0,12,2020,ES
"36,06","63,94",0,0,0,0,11,2020,ES
"75,53","24,47",0,0,0,0,10,2020,ES
"47,71","52,29",0,0,0,0,9,2020,ES
"53,14","46,86",0,0,0,0,8,2020,ES
"41,06","58,94",0,0,0,0,7,2020,ES
"74,36","25,64",0,0,0,0,6,2020,ES
"79,17","20,83",0,0,0,0,5,2020,ES
100,0,0,0,0,0,4,2020,ES
100,0,0,0,0,0,3,2020,ES
"91,72","8,28",0,0,0,0,2,2020,ES
"75,88","24,12",0,0,0,0,1,2020,ES
"24,87","75,13","52,64","9,52",0,0,12,2019,ES
"17,64","82,36","43,43","12,91",0,0,11,2019,ES
"10,12","89,88","43,05","13,64",0,0,10,2019,ES
"16,41","83,59","24,73",0,0,0,9,2019,ES
"23,01","76,99","19,3",0,0,0,8,2019,ES
"35,94","64,06","13,08",0,0,0,7,2019,ES
"35,94","64,06",0,0,0,0,6,2019,ES
"44,93","55,07",0,0,0,0,5,2019,ES
0,100,0,0,0,0,4,2019,ES
"24,22","75,78","42,98",0,0,0,6,2025,GO
"3,58","96,42","61,22",0,0,0,5,2025,GO
"3,58","96,42","69,38",0,0,0,4,2025,GO
"3,58","96,42","74,98",0,0,0,3,2025,GO
0,100,"31,99",0,0,0,2,2025,GO
0,100,"28,43",0,0,0,1,2025,GO
0,100,"75,41","1,45",0,0,12,2024,GO
0,100,"96,08","27,41",0,0,11,2024,GO
0,100,100,"46,59",0,0,10,2024,GO
0,100,100,100,"48,77",0,9,2024,GO
0,100,"88,81","58,08",0,0,8,2024,GO
0,100,"88,68","19,08",0,0,7,2024,GO
"5,4","94,6","77,21","0,28",0,0,6,2024,GO
"5,4","94,6","68,45","0,28",0,0,5,2024,GO
"12,53","87,47","68,45","0,28",0,0,4,2024,GO
"11,02","88,98","69,75","0,28",0,0,3,2024,GO
"11,02","88,98","78,11","7,05",0,0,2,2024,GO
"0,13","99,87","78,19","8,87",0,0,1,2024,GO
"0,13","99,87","79,19","1,76",0,0,12,2023,GO
"2,38","97,62","15,7",0,0,0,11,2023,GO
"37,04","62,96","16,1",0,0,0,10,2023,GO
"20,86","79,14","34,03","3,94",0,0,9,2023,GO
"20,57","79,43","47,69","3,94",0,0,8,2023,GO
"8,36","91,64","47,77","20,26",0,0,7,2023,GO
"12,7","87,3","45,76","23,49",0,0,6,2023,GO
"13,19","86,81","46,21","23,49",0,0,5,2023,GO
"13,19","86,81","46,2","23,48",0,0,4,2023,GO
"24,21","75,79","40,66","23,47",0,0,3,2023,GO
"33,41","66,59","40,65","26,61",0,0,2,2023,GO
"39,56","60,44","40,77","29,96",0,0,1,2023,GO
"28,39","71,61","58,64","32,63","2,23",0,12,2022,GO
"11,55","88,45","71,51","32,84","2,74",0,11,2022,GO
0,100,"79,5","32,86","2,74",0,10,2022,GO
0,100,"79,5","36,22","3,24","0,2",9,2022,GO
0,100,86,"36,39","12,99","0,2",8,2022,GO
0,100,"68,35","36,39","13,01","0,21",7,2022,GO
"0,11","99,89","68,36","36,38","13,01","0,21",6,2022,GO
"4,08","95,92","60,49","36,38","13,01","0,21",5,2022,GO
"11,35","88,65","52,79","36,38","13,01","0,21",4,2022,GO
"33,62","66,38","52,79","36,38","13,01","0,21",3,2022,GO
"36,49","63,51","52,79","36,38","13,01","0,2",2,2022,GO
"28,32","71,68","62,15","49,28","14,18","0,27",1,2022,GO
"19,44","80,56","66,32","49,69","14,31","0,27",12,2021,GO
0,100,"69,77","61,05","24,86","0,27",11,2021,GO
0,100,"78,08","61,06","24,86","0,27",10,2021,GO
0,100,"83,92","62,01","29,2","0,27",9,2021,GO
"1,82","98,18","83,34","62,01","18,74",0,8,2021,GO
"1,82","98,18","80,75","62,01","9,78",0,7,2021,GO
"1,82","98,18","76,12","40,54","9,74",0,6,2021,GO
"1,8","98,2","75,77","40,55","7,74",0,5,2021,GO
"2,89","97,11","73,53","37,69","7,73",0,4,2021,GO
"3,36","96,64","73,52","33,91","7,74",0,3,2021,GO
"3,36","96,64","77,38","34,07","6,41",0,2,2021,GO
0,100,"96,62","61,5","6,41",0,1,2021,GO
"2,28","97,72","89,19","53,79","6,51",0,12,2020,GO
"2,94","97,06","76,93","53,11","6,43",0,11,2020,GO
"5,64","94,36","76,93","49,41","0,07",0,10,2020,GO
0,100,"78,45","49,41","0,04",0,9,2020,GO
"2,29","97,71","72,84","40,43","0,04",0,8,2020,GO
"6,64","93,36","70,27","25,03","0,05",0,7,2020,GO
"6,64","93,36","76,93","22,82",0,0,6,2020,GO
"15,06","84,94","69,46","27,59",0,0,6,2025,MA
"24,01","75,99","57,15","27,59",0,0,5,2025,MA
"24,22","75,78","57,16","20,12",0,0,4,2025,MA
"24,27","75,73","47,81","4,45",0,0,3,2025,MA
"10,18","89,82","67,64","6,46",0,0,2,2025,MA
0,100,"75,35","12,28",0,0,1,2025,MA
0,100,"98,05","29,13",0,0,12,2024,MA
0,100,"98,07","14,84",0,0,11,2024,MA
0,100,"90,84","3,3",0,0,10,2024,MA
0,100,"61,44","3,3",0,0,9,2024,MA
"1,66","98,34","12,42",0,0,0,8,2024,MA
"26,74","73,26","5,77",0,0,0,7,2024,MA
"68,88","31,12","5,71",0,0,0,6,2024,MA
"82,13","17,87","5,71",0,0,0,5,2024,MA
"82,28","17,72","5,71",0,0,0,4,2024,MA
"52,19","47,81","5,71",0,0,0,3,2024,MA
"8,26","91,74","34,08","13,1",0,0,2,2024,MA
"2,46","97,54","61,38","13,1",0,0,1,2024,MA
"2,54","97,46","67,2","1,02",0,0,12,2023,MA
"2,54","97,46","71,65",0,0,0,11,2023,MA
"4,22","95,78",54,0,0,0,10,2023,MA
"6,43","93,57","4,52",0,0,0,9,2023,MA
"46,49","53,51","1,51",0,0,0,8,2023,MA
"60,04","39,96","1,51",0,0,0,7,2023,MA
60,40,"1,51",0,0,0,6,2023,MA
"83,76","16,24","1,51",0,0,0,5,2023,MA
"83,77","16,23","1,51",0,0,0,4,2023,MA
"86,29","13,71",0,0,0,0,3,2023,MA
"90,34","9,66",0,0,0,0,2,2023,MA
100,0,0,0,0,0,1,2023,MA
100,0,0,0,0,0,12,2022,MA
"87,79","12,21",0,0,0,0,11,2022,MA
"65,56","34,44","0,01",0,0,0,10,2022,MA
"58,45","41,55","0,01",0,0,0,9,2022,MA
"75,47","24,53","0,01",0,0,0,8,2022,MA
"89,19","10,81",0,0,0,0,7,2022,MA
"94,01","5,99",0,0,0,0,6,2022,MA
"93,47","6,53",0,0,0,0,5,2022,MA
"93,47","6,53",0,0,0,0,4,2022,MA
"95,38","4,62",0,0,0,0,3,2022,MA
"89,42","10,58",0,0,0,0,2,2022,MA
100,0,0,0,0,0,1,2022,MA
"89,35","10,65",0,0,0,0,12,2021,MA
"44,57","55,43","13,76",0,0,0,11,2021,MA
"33,79","66,21","36,37",0,0,0,10,2021,MA
"33,79","66,21","36,37",0,0,0,9,2021,MA
"30,17","69,83","41,22",0,0,0,8,2021,MA
"29,41","70,59","37,3",0,0,0,7,2021,MA
"28,06","71,94","29,43",0,0,0,6,2021,MA
"27,69","72,31","17,86",0,0,0,5,2021,MA
"36,21","63,79","17,85",0,0,0,4,2021,MA
"41,79","58,21","16,21",0,0,0,3,2021,MA
"38,05","61,95","18,2",0,0,0,2,2021,MA
"25,91","74,09","18,24",0,0,0,1,2021,MA
"22,21","77,79","27,62",0,0,0,12,2020,MA
"16,88","83,12","28,62","4,17",0,0,11,2020,MA
"3,7","96,3","34,6","4,17",0,0,10,2020,MA
"4,82","95,18","23,77",0,0,0,9,2020,MA
"12,32","87,68","0,11",0,0,0,8,2020,MA
"46,35","53,65",0,0,0,0,7,2020,MA
"70,8","29,2",0,0,0,0,6,2020,MA
"79,63","20,37",0,0,0,0,5,2020,MA
"76,91","23,09","4,74",0,0,0,4,2020,MA
"65,06","34,94","0,44",0,0,0,3,2020,MA
"52,73","47,27","22,42",0,0,0,2,2020,MA
"41,39","58,61","26,72","0,05",0,0,1,2020,MA
"26,52","73,48","26,72","2,7",0,0,12,2019,MA
"23,58","76,42","26,72","2,69",0,0,11,2019,MA
"30,48","69,52","10,34",0,0,0,10,2019,MA
"50,84","49,16",0,0,0,0,9,2019,MA
"65,35","34,65",0,0,0,0,8,2019,MA
"91,64","8,36",0,0,0,0,7,2019,MA
"91,64","8,36",0,0,0,0,6,2019,MA
"96,66","3,34",0,0,0,0,5,2019,MA
"92,35","7,65",0,0,0,0,4,2019,MA
"67,48","32,52","18,29",0,0,0,3,2019,MA
"49,66","50,34","22,65",0,0,0,2,2019,MA
"51,81","48,19","22,65","4,47",0,0,1,2019,MA
"40,86","59,14",32,"8,52",0,0,12,2018,MA
"16,07","83,93","38,55","8,52",0,0,11,2018,MA
"14,36","85,64","38,55","8,52",0,0,10,2018,MA
"14,36","85,64","49,94","22,34",0,0,9,,MA
"39,73","60,27","43,29","4,17",0,0,8,2018,MA
"39,73","60,27","33,76","4,17",0,0,7,2018,MA
"52,42","47,58","16,66",0,0,0,6,2018,MA
"81,35","18,65","6,35",0,0,0,5,2018,MA
"81,36","18,64","6,35",0,0,0,4,2018,MA
"46,74","53,26","16,65","0,72",0,0,3,2018,MA
"20,81","79,19","46,89","15,45",0,0,2,2018,MA
0,100,"81,45","55,13","10,52",0,1,2018,MA
0,100,100,"81,92","37,41",0,12,2017,MA
0,100,100,"72,39","8,76",0,11,2017,MA
0,100,"96,72","34,81","13,68",0,10,2017,MA
"0,04","99,96","88,59","16,62","1,84",0,9,2017,MA
"9,24","90,76","17,65","1,87",0,0,8,2017,MA
"56,19","43,81","2,93",0,0,0,7,2017,MA
"56,19","43,81","2,93",0,0,0,6,2017,MA
"91,5","8,5","2,13",0,0,0,5,2017,MA
"77,63","22,37","0,78",0,0,0,4,2017,MA
"26,15","73,85","13,1","5,05","0,21",0,3,2017,MA
0,100,"69,42","8,42","0,21",0,2,2017,MA
0,100,100,"78,61","39,28","1,99",1,2017,MA
0,100,100,100,"81,4","38,63",12,2016,MA
0,100,100,100,"90,03","27,86",11,2016,MA
0,100,100,100,"80,98","12,09",10,2016,MA
0,100,100,"99,28","60,89",0,9,2016,MA
0,100,100,"87,42","56,82",0,8,2016,MA
0,100,100,"79,96","23,33",0,7,2016,MA
0,100,"90,54","75,46","14,85",0,6,2016,MA
"0,05","99,95","89,04","73,83",0,0,5,2016,MA
"0,06","99,94","76,39","52,59",0,0,4,2016,MA
"0,06","99,94","85,63","39,26",0,0,3,2016,MA
0,100,100,"79,08","38,97",0,2,2016,MA
0,100,100,"71,52","19,51",0,1,2016,MA
0,100,100,100,"49,74","2,52",12,2015,MA
0,100,100,"76,54","29,6",0,11,2015,MA
"0,05","99,95","97,53","63,06","19,44",0,10,2015,MA
"0,05","99,95","95,47","49,7","0,17",0,9,2015,MA
"0,05","99,95","99,45","29,64",0,0,8,2015,MA
"0,05","99,95","90,48","12,5",0,0,7,2015,MA
"0,05","99,95","87,56","10,4",0,0,6,2015,MA
"0,05","99,95","95,47","1,12",0,0,5,2015,MA
0,100,"82,4","53,06",0,0,4,2015,MA
"0,02","99,98","92,64","28,37","0,03",0,3,2015,MA
"0,26","99,74","87,35","27,18","17,41",0,2,2015,MA
"0,03","99,97","87,19","39,51","18,77",0,1,2015,MA
"0,02","99,98","48,91","10,03",0,0,12,2014,MA
"33,33","66,67","48,91","21,9",0,"0,13",11,2014,MA
"35,93","64,07","37,33","14,37",0,0,10,2014,MA
"43,69","56,31","30,49",0,0,0,9,2014,MA
"56,9","43,1","17,72",0,0,0,8,2014,MA
"56,9","43,1","17,6",0,0,0,7,2014,MA
100,0,0,0,0,0,6,2025,MT
"79,61","20,39",0,0,0,0,5,2025,MT
"71,08","28,92","14,56",0,0,0,4,2025,MT
"26,11","73,89","24,86",0,0,0,3,2025,MT
"17,63","82,37","16,89",0,0,0,2,2025,MT
0,100,"72,91","6,6",0,0,1,2025,MT
0,100,"83,17","37,96",0,0,12,2024,MT
0,100,"88,2","58,41",0,0,11,2024,MT
0,100,100,"59,66",0,0,10,2024,MT
0,100,100,"67,9","4,16",0,9,2024,MT
0,100,99,"60,55",0,0,8,2024,MT
0,100,"73,07","32,78",0,0,7,2024,MT
"16,09","83,91","69,19","29,68",0,0,6,2024,MT
"16,09","83,91","69,08","26,99","3,34",0,5,2024,MT
"16,09","83,91","70,97","29,07","3,34",0,4,2024,MT
"0,84","99,16","83,17","36,03","6,55",0,3,2024,MT
"0,84","99,16","82,4","29,77","5,49",0,2,2024,MT
"0,84","99,16","87,55","27,79","6,11","1,86",1,2024,MT
"0,84","99,16","94,76","27,79","6,11","1,86",12,2023,MT
"0,84","99,16","53,42","13,79","2,84",0,11,2023,MT
"11,1","88,9","51,91","13,79","2,84",0,10,2023,MT
"16,17","83,83","39,28","16,71","1,71",0,9,2023,MT
"14,26","85,74","41,86","18,03","1,71",0,8,2023,MT
"14,15","85,85","41,09",18,"1,71",0,7,2023,MT
"32,34","67,66","40,86","14,27",0,0,6,2023,MT
"30,07","69,93","40,86","14,27",0,0,5,2023,MT
"33,66","66,34","43,15","14,7",0,0,4,2023,MT
"33,36","66,64","41,09","12,54",0,0,3,2023,MT
"29,32","70,68","42,84","11,76",0,0,2,2023,MT
"29,4","70,6","43,26","11,93",0,0,1,2023,MT
"20,14","79,86","46,1","4,09","0,64",0,12,2022,MT
"7,56","92,44","48,41","4,09","0,64",0,11,2022,MT
"2,55","97,45","40,35","4,09","0,64",0,10,2022,MT
"2,41","97,59","34,38","6,06","0,7",0,9,2022,MT
"1,94","98,06","32,18","7,64","1,64",0,8,2022,MT
"4,06","95,94","29,94","10,01","2,61",0,7,2022,MT
"10,46","89,54","26,66","10,01","2,61",0,6,2022,MT
"21,21","78,79","23,28","10,01","2,61",0,5,2022,MT
"32,17","67,83","23,28","8,08","2,61",0,4,2022,MT
"44,67","55,33","23,28","8,08","2,61",0,3,2022,MT
"64,29","35,71","25,34","11,88","2,61",0,2,2022,MT
"59,59","40,41","26,67","14,68","5,4",0,1,2022,MT
"48,73","51,27","29,2","15,12","5,4",0,12,2021,MT
"25,09","74,91","34,72","15,11","6,25",0,11,2021,MT
"17,02","82,98","43,2","15,11","6,25",0,10,2021,MT
"17,02","82,98","39,76","15,1","6,25",0,9,2021,MT
0,100,"41,18","14,8","4,06",0,8,2021,MT
0,100,"27,48","14,8","4,06",0,7,2021,MT
"11,95","88,05","24,54","13,42","4,06",0,6,2021,MT
"50,12","49,88",0,0,0,0,6,2025,MS
"27,58","72,42","9,16",0,0,0,5,2025,MS
0,100,"40,36",0,0,0,4,2025,MS
0,100,100,"26,29",0,0,3,2025,MS
0,100,100,"28,61",0,0,2,2025,MS
0,100,100,"21,69",0,0,1,2025,MS
0,100,100,"41,73",0,0,12,2024,MS
0,100,100,"66,85",0,0,11,2024,MS
0,100,100,"55,99",0,0,10,2024,MS
0,100,"94,92","52,65","0,59",0,9,2024,MS
0,100,"94,92","48,6",0,0,8,2024,MS
0,100,"63,81","33,5",0,0,7,2024,MS
"15,3","84,7","53,28","11,45",0,0,6,2024,MS
"15,3","84,7","31,68","0,16",0,0,5,2024,MS
"21,18","78,82","31,68","0,16",0,0,4,2024,MS
"17,86","82,14","27,69","0,16",0,0,3,2024,MS
"32,16","67,84","19,91","0,16",0,0,2,2024,MS
"25,09","74,91","17,6","0,16",0,0,1,2024,MS
"25,09","74,91","9,34","0,17",0,0,12,2023,MS
"46,29","53,71","9,34","0,19",0,0,11,2023,MS
"58,13","41,87","1,71","0,19",0,0,10,2023,MS
"83,41","16,59","1,71","0,19",0,0,9,2023,MS
"86,23","13,77","2,74","0,19",0,0,8,2023,MS
"88,34","11,66","2,74","0,18",0,0,7,2023,MS
"84,53","15,47","2,74",0,0,0,6,2023,MS
"68,65","31,35","5,8",0,0,0,5,2023,MS
"60,35","39,65","20,53","1,21",0,0,4,2023,MS
"49,77","50,23","32,51","9,07",0,0,3,2023,MS
"38,33","61,67","39,62","21,28",0,0,2,2023,MS
"33,21","66,79","54,18","26,32","1,19",0,1,2023,MS
