,Ano,Mes,Value
0,1973,1,0.6672
1,1973,2,0.6660999999999999
2,1973,3,0.67315
3,1973,4,0.6629666666666667
4,1973,5,0.6591750000000001
5,1973,6,0.65
6,1973,7,0.6549333333333333
7,1973,8,0.6550363636363636
8,1973,9,0.6629214285714287
9,1973,10,0.6505733333333333
10,1973,11,0.6453875
11,1973,12,0.6673266666666666
12,1974,1,0.7123272727272728
13,1974,2,0.7244333333333333
14,1974,3,0.7133761904761905
15,1974,4,0.6867190476190476
16,1974,5,0.7089863636363636
17,1974,6,0.69274
18,1974,7,0.6930238095238095
19,1974,8,0.6504739130434782
20,1974,9,0.580465
21,1974,10,0.6127952380952381
22,1974,11,0.640095238095238
23,1974,12,0.6194235294117647
24,1975,1,0.5833333333333334
25,1975,2,0.5746789473684211
26,1975,3,0.5716545454545454
27,1975,4,0.539905
28,1975,5,0.5817285714285715
29,1975,6,0.591895
30,1975,7,0.6590130434782608
31,1975,8,0.7796857142857143
32,1975,9,0.750275
33,1975,10,0.7390041666666667
34,1975,11,0.7151444444444445
35,1975,12,0.8001944444444445
36,1976,1,1.1404227272727274
37,1976,2,1.1543277777777776
38,1976,3,1.1678190476190475
39,1976,4,1.30079
40,1976,5,1.347715
41,1976,6,1.4702761904761905
42,1976,7,1.3575227272727273
43,1976,8,1.527772727272727
44,1976,9,1.498125
45,1976,10,1.6375380952380953
46,1976,11,1.6583125
47,1976,12,1.847361904761905
48,1977,1,2.227940909090909
49,1977,2,2.406416666666667
50,1977,3,2.8107
51,1977,4,2.8619238095238098
52,1977,5,2.6567210526315788
53,1977,6,2.4900409090909092
54,1977,7,2.2139727272727274
55,1977,8,2.099785
56,1977,9,1.963059090909091
57,1977,10,1.8800999999999999
58,1977,11,2.18465
59,1977,12,2.006109523809524
60,1978,1,1.784835
61,1978,2,1.7353352941176472
62,1978,3,1.6022869565217392
63,1978,4,1.659461111111111
64,1978,5,1.624985
65,1978,6,1.6074833333333334
66,1978,7,1.3021449999999999
67,1978,8,1.5013727272727273
68,1978,9,1.54663
69,1978,10,1.556859090909091
70,1978,11,1.470804761904762
71,1978,12,1.404885
72,1979,1,1.4357250000000001
73,1979,2,1.453585
74,1979,3,1.499652380952381
75,1979,4,1.57785
76,1979,5,1.6366695652173913
77,1979,6,1.927609090909091
78,1979,7,1.9327285714285714
79,1979,8,1.9606000000000001
80,1979,9,1.959695238095238
81,1979,10,2.0107619047619045
82,1979,11,2.0235142857142856
83,1979,12,1.8252190476190475
84,1980,1,1.6498095238095238
85,1980,2,1.675515
86,1980,3,1.754931818181818
87,1980,4,1.7570299999999999
88,1980,5,1.8423333333333334
89,1980,6,1.7210315789473682
90,1980,7,1.6084130434782609
91,1980,8,1.464640909090909
92,1980,9,1.4368
93,1980,10,1.3947916666666667
94,1980,11,1.3522238095238095
95,1980,12,1.3602777777777777
96,1981,1,1.233452380952381
97,1981,2,1.2129526315789474
98,1981,3,1.2451666666666665
99,1981,4,1.2448571428571429
100,1981,5,1.204125
101,1981,6,1.0578190476190474
102,1981,7,1.1715454545454547
103,1981,8,1.1473380952380954
104,1981,9,1.2142608695652175
105,1981,10,1.2971304347826087
106,1981,11,1.3362631578947368
107,1981,12,1.3307
108,1982,1,1.388840909090909
109,1982,2,1.4376941176470588
110,1982,3,1.328952380952381
111,1982,4,1.3643772727272727
112,1982,5,1.3209250000000001
113,1982,6,1.357555
114,1982,7,1.2810227272727273
115,1982,8,1.3402
116,1982,9,1.3691363636363636
117,1982,10,1.3896428571428572
118,1982,11,1.3889526315789473
119,1982,12,1.3312045454545454
120,1983,1,1.280547619047619
121,1983,2,1.273861111111111
122,1983,3,1.2582954545454546
123,1983,4,1.2640761904761906
124,1983,5,1.312578947368421
125,1983,6,1.2754863636363636
126,1983,7,1.2947391304347826
127,1983,8,1.3053
128,1983,9,1.3261363636363637
129,1983,10,1.3786190476190476
130,1983,11,1.4032333333333333
131,1983,12,1.3947380952380952
132,1984,1,1.4277000000000002
133,1984,2,1.447255
134,1984,3,1.4507954545454547
135,1984,4,1.4759
136,1984,5,1.4686818181818182
137,1984,6,1.4524347826086956
138,1984,7,1.4157380952380951
139,1984,8,1.4631136363636363
140,1984,9,1.4001904761904762
141,1984,10,1.391159090909091
142,1984,11,1.4145285714285716
143,1984,12,1.413125
144,1985,1,1.4703181818181819
145,1985,2,1.4374222222222222
146,1985,3,1.4476666666666667
147,1985,4,1.4549571428571428
148,1985,5,1.4630238095238095
149,1985,6,1.45625
150,1985,7,1.3839523809523808
151,1985,8,1.3882043478260868
152,1985,9,1.408578947368421
153,1985,10,1.4917142857142858
154,1985,11,1.54095
155,1985,12,1.8978249999999999
156,1986,1,2.1944285714285714
157,1986,2,2.2361263157894737
158,1986,3,2.261047619047619
159,1986,4,2.1788238095238093
160,1986,5,2.0445
161,1986,6,1.900325
162,1986,7,1.952586956521739
163,1986,8,1.9150190476190478
164,1986,9,2.0482500000000003
165,1986,10,1.8706200000000002
166,1986,11,1.7217
167,1986,12,1.6120789473684212
168,1987,1,1.215
169,1987,2,1.2017052631578948
170,1987,3,1.081904761904762
171,1987,4,1.160347619047619
172,1987,5,1.209725
173,1987,6,1.094704761904762
174,1987,7,1.0790681818181818
175,1987,8,1.1129095238095237
176,1987,9,1.160608695652174
177,1987,10,1.1945434782608697
178,1987,11,1.2335277777777778
179,1987,12,1.2489285714285714
180,1988,1,1.2885952380952381
181,1988,2,1.3373944444444446
182,1988,3,1.3274761904761905
183,1988,4,1.3231142857142857
184,1988,5,1.3088250000000001
185,1988,6,1.3325454545454545
186,1988,7,1.3239545454545454
187,1988,8,1.2585347826086957
188,1988,9,1.288318181818182
189,1988,10,1.270975
190,1988,11,1.278965
191,1988,12,1.3985454545454545
192,1989,1,1.2550714285714286
193,1989,2,1.2065444444444444
194,1989,3,1.231282608695652
195,1989,4,1.278822222222222
196,1989,5,1.238025
197,1989,6,1.1230333333333333
198,1989,7,0.9368636363636363
199,1989,8,0.8996363636363637
200,1989,9,0.9357857142857142
201,1989,10,0.8807727272727273
202,1989,11,0.847675
203,1989,12,0.894525
204,1990,1,0.83925
205,1990,2,0.8921049999999999
206,1990,3,0.9105238095238095
207,1990,4,0.9376611111111112
208,1990,5,0.9389782608695652
209,1990,6,0.8924545454545455
210,1990,7,0.9010714285714285
211,1990,8,0.9478565217391304
212,1990,9,0.9322142857142857
213,1990,10,0.9205714285714286
214,1990,11,0.87165
215,1990,12,0.9064
216,1991,1,0.8593181818181819
217,1991,2,0.8932333333333333
218,1991,3,0.9122999999999999
219,1991,4,0.8806761904761904
220,1991,5,0.87375
221,1991,6,0.8529199999999999
222,1991,7,0.8363095238095238
223,1991,8,0.8362347826086957
224,1991,9,0.878725
225,1991,10,0.8385454545454546
226,1991,11,0.8274476190476191
227,1991,12,0.8137380952380953
228,1992,1,0.7222045454545455
229,1992,2,0.67198
230,1992,3,0.7048863636363637
231,1992,4,0.6447190476190476
232,1992,5,0.6351315789473684
233,1992,6,0.6150619047619047
234,1992,7,0.6208260869565217
235,1992,8,0.568795238095238
236,1992,9,0.5947272727272727
237,1992,10,0.653875
238,1992,11,0.675038888888889
239,1992,12,0.736675
240,1993,1,0.6561136363636364
241,1993,2,0.6690333333333334
242,1993,3,0.6421666666666667
243,1993,4,0.6066409090909091
244,1993,5,0.64455
245,1993,6,0.636145
246,1993,7,0.7097272727272728
247,1993,8,0.7147478260869565
248,1993,9,0.7632727272727272
249,1993,10,0.7364761904761905
250,1993,11,0.7194166666666667
251,1993,12,0.7256818181818182
252,1994,1,1.0482857142857143
253,1994,2,1.0505833333333332
254,1994,3,0.9978181818181817
255,1994,4,1.00616
256,1994,5,1.3353684210526315
257,1994,6,1.4535545454545455
258,1994,7,1.8621739130434782
259,1994,8,1.737440909090909
260,1994,9,1.9255909090909091
261,1994,10,1.6837619047619048
262,1994,11,1.515155
263,1994,12,1.6249761904761904
264,1995,1,1.6010238095238094
265,1995,2,1.6306777777777777
266,1995,3,1.650108695652174
267,1995,4,1.6217705882352942
268,1995,5,1.55125
269,1995,6,1.4445625
270,1995,7,1.4398409090909092
271,1995,8,1.4824363636363636
272,1995,9,1.339357142857143
273,1995,10,1.3614772727272728
274,1995,11,1.2741200000000001
275,1995,12,1.1766052631578947
276,1996,1,1.1281190476190477
277,1996,2,1.1695600000000002
278,1996,3,1.1623809523809523
279,1996,4,1.176225
280,1996,5,1.1797727272727272
281,1996,6,1.185735
282,1996,7,1.0969
283,1996,8,1.2267545454545454
284,1996,9,1.0929
285,1996,10,1.1487727272727273
286,1996,11,1.15583
287,1996,12,1.1323095238095238
288,1997,1,1.4687142857142856
289,1997,2,1.7908368421052632
290,1997,3,1.7449545454545456
291,1997,4,2.0036666666666667
292,1997,5,2.3433333333333333
293,1997,6,1.86708
294,1997,7,1.7205869565217393
295,1997,8,1.7797428571428573
296,1997,9,1.7541499999999999
297,1997,10,1.6210200000000001
298,1997,11,1.714278947368421
299,1997,12,1.743342105263158
300,1998,1,1.539475
301,1998,2,1.5108842105263158
302,1998,3,1.4205238095238095
303,1998,4,1.3987954545454544
304,1998,5,1.3464500000000001
305,1998,6,1.2372
306,1998,7,1.1755909090909091
307,1998,8,1.2053904761904763
308,1998,9,1.1595434782608696
309,1998,10,1.1428863636363635
310,1998,11,1.1893833333333332
311,1998,12,1.2309761904761904
312,1999,1,1.0758809523809523
313,1999,2,1.0524058823529412
314,1999,3,1.066142857142857
315,1999,4,1.014890909090909
316,1999,5,1.1166
317,1999,6,1.0394700000000001
318,1999,7,0.9865227272727272
319,1999,8,0.9615478260869565
320,1999,9,0.9162608695652175
321,1999,10,1.0158333333333334
322,1999,11,1.1272666666666666
323,1999,12,1.1624999999999999
324,2000,1,1.0454
325,2000,2,0.9953722222222221
326,2000,3,1.0154565217391305
327,2000,4,0.9520833333333333
328,2000,5,0.95225
329,2000,6,0.8834347826086956
330,2000,7,0.939695652173913
331,2000,8,0.8203772727272728
332,2000,9,0.845675
333,2000,10,0.8634090909090909
334,2000,11,0.7959904761904762
335,2000,12,0.7599750000000001
336,2001,1,0.6371052631578947
337,2001,2,0.60687
338,2001,3,0.5944285714285714
339,2001,4,0.5791833333333334
340,2001,5,0.5987173913043479
341,2001,6,0.5652409090909091
342,2001,7,0.5453333333333333
343,2001,8,0.5343478260869565
344,2001,9,0.5291052631578946
345,2001,10,0.47888095238095235
346,2001,11,0.4976052631578947
347,2001,12,0.5121944444444444
348,2002,1,0.4915952380952381
349,2002,2,0.49554444444444445
350,2002,3,0.5507500000000001
351,2002,4,0.5392571428571429
352,2002,5,0.5233409090909091
353,2002,6,0.50103
354,2002,7,0.4980714285714286
355,2002,8,0.5011347826086956
356,2002,9,0.566775
357,2002,10,0.6164545454545455
358,2002,11,0.6115190476190476
359,2002,12,0.581325
360,2003,1,0.6515500000000001
361,2003,2,0.61805
362,2003,3,0.6041521739130434
363,2003,4,0.62801
364,2003,5,0.6372380952380953
365,2003,6,0.603205
366,2003,7,0.6244782608695651
367,2003,8,0.6227380952380953
368,2003,9,0.640025
369,2003,10,0.62298
370,2003,11,0.6089473684210527
371,2003,12,0.636
372,2004,1,0.7603095238095238
373,2004,2,0.7483894736842105
374,2004,3,0.7579285714285714
375,2004,4,0.7103047619047619
376,2004,5,0.7426
377,2004,6,0.7506857142857143
378,2004,7,0.7245909090909092
379,2004,8,0.7239136363636364
380,2004,9,0.790195652173913
381,2004,10,0.7614761904761904
382,2004,11,0.8452375
383,2004,12,0.9041136363636363
384,2005,1,1.056904761904762
385,2005,2,1.1413111111111112
386,2005,3,1.2202142857142857
387,2005,4,1.1739095238095238
388,2005,5,1.1473947368421051
389,2005,6,1.0817772727272728
390,2005,7,1.0447608695652173
391,2005,8,1.0191409090909092
392,2005,9,0.9833409090909092
393,2005,10,1.0567380952380954
394,2005,11,1.03939
395,2005,12,1.0320952380952382
396,2006,1,1.16965
397,2006,2,1.0936277777777776
398,2006,3,1.0744166666666668
399,2006,4,1.0954117647058823
400,2006,5,1.040675
401,2006,6,1.0216958333333332
402,2006,7,1.0197272727272728
403,2006,8,1.0698681818181817
404,2006,9,1.0656666666666668
405,2006,10,1.0687045454545456
406,2006,11,1.138325
407,2006,12,1.186525
408,2007,1,1.181
409,2007,2,1.1608631578947368
410,2007,3,1.1388333333333334
411,2007,4,1.1199894736842106
412,2007,5,1.1456739130434783
413,2007,6,1.1486333333333332
414,2007,7,1.146
415,2007,8,1.1645478260869566
416,2007,9,1.2334761904761904
417,2007,10,1.2247380952380953
418,2007,11,1.2240449999999998
419,2007,12,1.2721190476190476
420,2008,1,1.34255
421,2008,2,1.480485
422,2008,3,1.351904761904762
423,2008,4,1.3427681818181818
424,2008,5,1.3532142857142857
425,2008,6,1.3958894736842107
426,2008,7,1.3620217391304348
427,2008,8,1.3667636363636364
428,2008,9,1.3267
429,2008,10,1.194
430,2008,11,1.2237857142857143
431,2008,12,1.1957499999999999
432,2009,1,1.211675
433,2009,2,1.17879
434,2009,3,1.1965
435,2009,4,1.1983227272727273
436,2009,5,1.296025
437,2009,6,1.206852380952381
438,2009,7,1.232159090909091
439,2009,8,1.2490238095238095
440,2009,9,1.2933913043478262
441,2009,10,1.3426818181818183
442,2009,11,1.3283263157894736
443,2009,12,1.3564761904761906
444,2010,1,1.4931904761904762
445,2010,2,1.4786882352941175
446,2010,3,1.451142857142857
447,2010,4,1.3934636363636363
448,2010,5,1.4158
449,2010,6,1.6075050000000002
450,2010,7,1.6369545454545453
451,2010,8,1.700017391304348
452,2010,9,1.775130434782609
453,2010,10,1.8348809523809524
454,2010,11,1.8403315789473682
455,2010,12,2.0066956521739128
456,2011,1,2.4445714285714284
457,2011,2,2.6287666666666665
458,2011,3,2.6437380952380956
459,2011,4,2.745235
460,2011,5,2.5980000000000003
461,2011,6,2.560840909090909
462,2011,7,2.495021739130435
463,2011,8,2.647581818181818
464,2011,9,2.517068181818182
465,2011,10,2.4186666666666667
466,2011,11,2.4068285714285715
467,2011,12,2.327
468,2012,1,2.062657894736842
469,2012,2,1.9559349999999998
470,2012,3,1.8373863636363637
471,2012,4,1.7635526315789474
472,2012,5,1.7294545454545456
473,2012,6,1.6568954545454546
474,2012,7,1.7759285714285713
475,2012,8,1.6691545454545456
476,2012,9,1.7779761904761904
477,2012,10,1.6889545454545456
478,2012,11,1.5828095238095237
479,2012,12,1.581738095238095
480,2013,1,1.418642857142857
481,2013,2,1.3555333333333333
482,2013,3,1.3274000000000001
483,2013,4,1.330557142857143
484,2013,5,1.2989565217391303
485,2013,6,1.223865
486,2013,7,1.261952380952381
487,2013,8,1.2229652173913044
488,2013,9,1.20525
489,2013,10,1.1735681818181818
490,2013,11,1.1625045454545455
491,2013,12,1.1900238095238096
492,2014,1,1.38835
493,2014,2,1.7177578947368422
494,2014,3,1.792282608695652
495,2014,4,1.93944
496,2014,5,1.8351818181818182
497,2014,6,1.75019
498,2014,7,1.7555
499,2014,8,1.857947619047619
500,2014,9,1.82495
501,2014,10,1.90548
502,2014,11,1.8563649999999998
503,2014,12,1.7454
504,2015,1,1.529675
505,2015,2,1.412345
506,2015,3,1.354875
507,2015,4,1.3630045454545454
508,2015,5,1.3482
509,2015,6,1.3399809523809525
510,2015,7,1.2892272727272727
511,2015,8,1.3006
512,2015,9,1.2726521739130434
513,2015,10,1.2679347826086957
514,2015,11,1.2384368421052632
515,2015,12,1.2796666666666667
516,2016,1,1.2473095238095238
517,2016,2,1.2422111111111112
518,2016,3,1.311725
519,2016,4,1.273561904761905
520,2016,5,1.2856999999999998
521,2016,6,1.3754727272727274
522,2016,7,1.428931818181818
523,2016,8,1.394708695652174
524,2016,9,1.467568181818182
525,2016,10,1.51515
526,2016,11,1.4691904761904762
527,2016,12,1.3788863636363635
528,2017,1,1.447725
529,2017,2,1.4155722222222222
530,2017,3,1.3888749999999999
531,2017,4,1.3390499999999999
532,2017,5,1.3150249999999999
533,2017,6,1.2709791666666665
534,2017,7,1.3402272727272726
535,2017,8,1.3074045454545453
536,2017,9,1.3523095238095237
537,2017,10,1.3006818181818183
538,2017,11,1.290957142857143
539,2017,12,1.2631000000000001
540,2018,1,1.2056578947368422
541,2018,2,1.191135
542,2018,3,1.1746750000000001
543,2018,4,1.163663157894737
544,2018,5,1.1759347826086957
545,2018,6,1.1426045454545455
546,2018,7,1.1160238095238095
547,2018,8,1.0660391304347827
548,2018,9,1.0662857142857143
549,2018,10,1.1638333333333333
550,2018,11,1.1126190476190476
551,2018,12,1.0733181818181818
552,2019,1,1.022357142857143
553,2019,2,0.9891263157894736
554,2019,3,0.984952380952381
555,2019,4,0.9725904761904761
556,2019,5,0.9746875
557,2019,6,1.01678
558,2019,7,1.0209761904761905
559,2019,8,0.9611391304347826
560,2019,9,1.0115750000000001
561,2019,10,0.9924090909090908
562,2019,11,1.0835347826086956
563,2019,12,1.1922619047619047
564,2020,1,1.10225
565,2020,2,1.1034666666666666
566,2020,3,1.1559772727272728
567,2020,4,1.1188363636363636
568,2020,5,1.053675
569,2020,6,1.0177238095238095
570,2020,7,1.0892708333333334
571,2020,8,1.180295238095238
572,2020,9,1.131909090909091
573,2020,10,1.0834130434782607
574,2020,11,1.147485
575,2020,12,1.1869999999999998
576,2021,1,1.4426363636363637
577,2021,2,1.4963944444444444
578,2021,3,1.4507857142857143
579,2021,4,1.4424727272727274
580,2021,5,1.5240909090909092
581,2021,6,1.6043619047619049
582,2021,7,1.7459772727272729
583,2021,8,1.7606565217391306
584,2021,9,1.8051086956521738
585,2021,10,1.9129047619047619
586,2021,11,2.04842
587,2021,12,2.0379583333333335
588,2022,1,2.3018454545454543
589,2022,2,2.3215736842105263
590,2022,3,2.1932954545454546
591,2022,4,2.2174761904761904
592,2022,5,2.198319047619048
593,2022,6,2.2491545454545454
594,2022,7,2.143982608695652
595,2022,8,2.2401136363636365
596,2022,9,2.175181818181818
597,2022,10,1.9980952380952381
598,2022,11,1.8509227272727273
599,2022,12,1.8648227272727274
600,2023,1,1.6536714285714287
601,2023,2,1.793715
602,2023,3,1.7260041666666668
603,2023,4,1.7985875
604,2023,5,1.7806857142857142
605,2023,6,1.7034375
606,2023,7,1.6452272727272728
607,2023,8,1.596759090909091
608,2023,9,1.5959666666666668
609,2023,10,1.63145
610,2023,11,1.6786631578947369
611,2023,12,1.8352619047619048
612,2024,1,1.9810909090909092
613,2024,2,2.078622727272727
614,2024,3,2.0421761904761904
615,2024,4,2.3286571428571428
616,2024,5,2.195632
617,2024,6,2.298625
618,2024,7,2.327375
619,2024,8,2.362347826086957
620,2024,9,2.5011714285714284
621,2024,10,2.471831818181818
622,2024,11,2.758940909090909
623,2024,12,2.8468652173913047
624,2025,1,3.13043
625,2025,2,3.6797411764705883
626,2025,3,3.611105263157895
627,2025,4,3.593668421052632
628,2025,5,3.5155
629,2025,6,3.0259
630,2025,7,1.4659761904761903
631,2025,8,3.2841714285714287
632,2025,9,3.43074
633,2025,10,3.48548
634,2025,11,3.4665399999999997
635,2025,12,3.73076
